step,normal,SAR
222,17,0
223,23,1
224,14,0
225,19,0
226,20,0
227,29,0
228,29,0
229,17,0
230,22,0
231,15,0
232,19,0
233,20,0
234,29,0
235,29,0
236,17,0
237,22,0
238,14,0
239,19,0
240,20,0
241,29,0
242,29,0
243,17,0
244,22,0
245,14,0
246,19,0
247,22,0
248,29,0
249,29,0
250,17,0
251,22,0
252,14,0
253,19,0
254,20,0
255,29,0
256,29,0
257,17,0
258,22,0
259,14,0
260,19,0
261,20,0
262,29,0
263,29,0
264,17,0
265,22,1
266,14,0
267,19,0
268,20,0
269,29,0
270,29,0
271,18,0
272,22,0
273,14,0
274,19,1
275,21,0
276,29,0
277,29,0
278,17,0
279,22,0
280,14,0
281,19,0
282,20,1
283,29,0
284,29,0
285,17,0
286,22,0
287,15,0
288,19,0
289,21,0
290,29,0
291,29,0
292,17,0
293,22,0
294,14,0
295,19,0
296,20,0
297,29,0
298,29,0
299,17,0
300,22,0
301,14,0
302,19,0
303,21,0
304,29,0
305,29,0
306,17,0
307,22,0
308,14,0
309,19,0
310,20,0
311,29,0
312,29,0
313,17,0
314,22,0
315,15,0
316,19,0
317,20,0
318,29,0
319,29,0
320,17,1
321,22,0
322,14,0
323,19,0
324,20,0
325,29,0
326,29,0
327,17,0
328,22,0
329,14,0
330,19,0
331,20,0
332,29,0
333,29,0
334,17,0
335,22,0
336,14,0
337,19,0
338,20,0
339,29,0
340,29,0
341,17,0
342,22,0
343,14,0
344,19,0
345,20,0
346,29,0
347,29,0
348,17,0
349,22,0
350,14,0
351,19,0
352,20,0
353,29,1
354,30,0
355,17,0
356,22,3
357,14,0
358,19,0
359,21,1
360,29,1
361,29,0
362,17,0
363,22,0
364,14,0
365,19,0
366,20,0
367,29,0
368,29,0
369,17,0
370,22,0
371,14,0
372,19,0
373,20,0
374,29,0
375,29,0
376,17,1
377,22,0
378,14,0
379,19,0
380,20,0
381,29,0
382,29,0
383,17,0
384,22,0
385,14,1
386,19,0
387,20,0
388,29,0
389,29,0
390,17,0
391,22,0
392,14,0
393,19,0
394,20,0
395,29,0
396,29,0
397,17,0
398,22,0
399,14,0
400,19,0
401,20,0
402,29,0
403,30,0
404,17,0
405,23,0
406,14,0
407,19,0
408,20,0
409,29,0
410,29,0
411,17,1
412,22,0
413,14,0
414,19,0
415,20,0
416,30,0
417,29,0
418,17,0
419,22,0
420,14,0
421,19,0
422,20,0
423,29,0
424,29,0
425,17,0
426,22,0
427,14,0
428,20,0
429,20,0
430,29,0
431,30,0
432,17,1
433,22,1
434,14,1
435,19,1
436,20,0
437,29,1
438,29,0
439,17,0
440,22,0
441,14,0
442,19,0
443,20,1
444,29,0
445,29,0
446,17,0
447,22,0
448,14,0
449,19,0
450,20,0
451,29,0
452,29,0
453,17,0
454,22,0
455,14,0
456,20,0
457,20,0
458,29,0
459,29,0
460,17,0
461,22,0
462,14,0
463,19,0
464,20,0
465,29,0
466,29,0
467,17,0
468,22,0
469,14,0
470,19,0
471,20,0
472,29,0
473,29,0
474,17,0
475,22,0
476,14,0
477,19,1
478,20,0
479,29,0
480,29,2
481,17,0
482,22,1
483,14,0
484,19,1
485,21,0
486,29,0
487,29,0
488,17,0
489,22,0
490,14,0
491,19,0
492,21,0
493,29,0
494,29,0
495,17,0
496,22,0
497,14,0
498,20,0
499,20,0
500,29,0
501,30,0
502,17,0
503,22,0
504,14,0
505,19,0
506,20,0
507,29,0
508,29,0
509,17,0
510,22,0
511,14,0
512,19,0
513,20,0
514,29,0
515,30,0
516,17,0
517,21,0
518,14,0
519,19,0
520,20,0
521,29,0
522,29,0
523,17,0
524,22,0
525,14,0
526,19,0
527,20,0
528,27,1
529,30,0
530,17,0
531,22,0
532,14,0
533,19,1
534,20,0
535,27,0
536,29,1
537,17,0
538,22,1
539,14,2
540,19,0
541,20,0
542,27,0
543,29,0
544,17,0
545,22,0
546,14,0
547,19,0
548,20,1
549,27,0
550,29,0
551,17,0
552,22,0
553,14,0
554,19,0
555,20,0
556,27,0
557,29,0
558,17,0
559,22,0
560,14,0
561,19,0
562,20,0
563,30,0
564,29,0
565,17,0
566,22,0
567,14,0
568,19,0
569,20,0
570,29,0
571,29,0
572,17,0
573,20,0
574,14,0
575,19,0
576,21,0
577,29,0
578,29,0
579,17,0
580,20,0
581,14,0
582,19,0
583,20,0
584,29,0
585,29,0
586,18,0
587,22,0
588,14,0
589,19,0
590,20,0
591,27,0
592,29,0
593,17,0
594,22,0
595,15,0
596,19,0
597,20,0
598,27,0
599,30,0
600,17,0
601,22,0
602,14,0
603,19,0
604,20,0
605,27,0
606,29,0
607,17,0
608,22,0
609,14,0
610,19,0
611,20,0
612,27,0
613,28,0
614,17,0
615,21,0
616,14,0
617,19,0
618,20,0
619,27,0
620,28,0
621,17,0
622,20,0
623,14,0
624,19,0
625,20,0
626,27,0
627,28,0
628,17,0
629,19,0
630,14,0
631,19,0
632,21,0
633,27,0
634,29,0
635,17,0
636,19,0
637,14,0
638,19,0
639,20,0
640,29,0
641,28,0
642,17,0
643,19,0
644,14,0
645,19,0
646,20,0
647,29,0
648,28,0
649,17,0
650,21,0
651,14,0
652,19,0
653,20,0
654,29,0
655,29,0
656,17,0
657,22,0
658,14,0
659,19,0
660,20,0
661,29,0
662,29,0
663,17,0
664,22,0
665,14,0
666,19,0
667,20,0
668,29,0
669,30,0
670,17,0
671,22,0
672,14,0
673,19,0
674,20,0
675,27,0
676,29,0
677,17,0
678,22,0
679,14,0
680,18,0
681,20,0
682,27,0
683,29,0
684,17,0
685,20,0
686,14,0
687,18,0
688,20,0
689,27,0
690,28,0
691,17,0
692,19,0
693,14,0
694,18,0
695,20,0
696,27,2
697,28,1
698,17,0
699,21,0
700,14,0
701,18,2
702,20,0
703,27,0
704,29,0
705,18,0
706,19,0
707,14,0
708,18,0
709,20,0
710,29,0
711,28,0
712,16,0
713,20,0
714,14,0
715,18,0
716,20,0
717,27,0
718,28,0
719,16,0
