step,normal,SAR
184,21,0
185,23,0
186,13,0
187,21,0
188,20,0
189,26,0
190,25,0
191,21,0
192,23,1
193,13,0
194,21,0
195,20,1
196,26,1
197,25,0
198,21,0
199,23,0
200,13,1
201,22,0
202,20,0
203,26,0
204,25,0
205,21,0
206,23,0
207,13,0
208,21,0
209,20,0
210,27,0
211,25,0
212,21,0
213,23,0
214,13,0
215,21,0
216,20,0
217,26,0
218,25,0
219,21,0
220,23,0
221,13,0
222,21,0
223,20,0
224,26,0
225,25,0
226,21,0
227,23,0
228,13,0
229,21,0
230,20,0
231,26,0
232,25,0
233,21,0
234,23,0
235,13,0
236,21,0
237,21,0
238,26,0
239,25,0
240,21,0
241,23,0
242,13,0
243,21,0
244,20,0
245,26,0
246,26,0
247,21,0
248,24,0
249,13,0
250,21,0
251,20,0
252,26,0
253,25,0
254,21,0
255,23,0
256,13,0
257,21,0
258,20,0
259,26,0
260,25,0
261,21,0
262,23,0
263,13,0
264,21,0
265,20,0
266,26,0
267,25,0
268,21,0
269,23,0
270,13,0
271,21,0
272,20,0
273,26,0
274,25,0
275,21,0
276,23,0
277,13,0
278,21,0
279,20,0
280,26,0
281,26,0
282,21,0
283,23,0
284,13,0
285,21,0
286,20,0
287,26,0
288,25,0
289,21,0
290,23,0
291,13,0
292,21,0
293,20,0
294,26,0
295,25,0
296,21,0
297,23,0
298,13,0
299,21,0
300,20,0
301,26,0
302,26,0
303,21,0
304,23,0
305,12,0
306,21,0
307,20,0
308,26,0
309,25,0
310,21,0
311,23,0
312,11,0
313,21,0
314,20,0
315,26,0
316,25,0
317,22,0
318,23,0
319,13,0
320,21,0
321,20,0
322,26,0
323,25,0
324,21,0
325,23,0
326,13,0
327,21,0
328,20,0
329,26,0
330,25,0
331,21,0
332,23,0
333,13,0
334,21,0
335,20,0
336,26,0
337,25,0
338,21,0
339,23,0
340,11,0
341,21,0
342,20,0
343,26,0
344,25,0
345,21,0
346,23,0
347,11,0
348,20,0
349,20,0
350,26,0
351,25,0
352,21,0
353,23,0
354,13,0
355,20,0
356,20,0
357,26,0
358,24,1
359,21,0
360,23,0
361,13,0
362,20,0
363,20,0
364,26,0
365,24,0
366,21,0
367,23,0
368,13,0
369,20,0
370,20,0
371,26,0
372,24,0
373,21,0
374,23,0
375,13,0
376,20,0
377,20,0
378,26,0
379,24,0
380,20,0
381,23,0
382,13,1
383,20,0
384,20,0
385,26,0
386,24,1
387,20,0
388,23,0
389,12,0
390,20,0
391,21,0
392,26,0
393,24,0
394,20,0
395,23,0
396,11,0
397,20,0
398,20,0
399,26,1
400,24,0
401,20,0
402,23,0
403,12,0
404,19,0
405,20,0
406,26,0
407,23,0
408,20,0
409,23,0
410,11,0
411,19,0
412,20,0
413,25,0
414,23,0
415,20,0
416,23,0
417,11,0
418,16,0
419,20,0
420,26,0
421,23,0
422,20,0
423,23,0
424,11,0
425,16,1
426,20,0
427,27,0
428,23,2
429,20,1
430,23,0
431,11,0
432,16,1
433,19,0
434,26,0
435,23,0
436,20,0
437,23,1
438,13,0
439,16,0
440,19,1
441,26,0
442,23,0
443,20,1
444,22,1
445,13,0
446,16,0
447,19,0
448,25,0
449,23,0
450,20,0
451,23,0
452,13,0
453,15,0
454,19,0
455,25,0
456,23,0
457,20,0
458,21,0
459,13,0
460,16,0
461,19,0
462,26,1
463,23,0
464,20,0
465,20,0
466,13,0
467,15,0
468,19,0
469,25,0
470,23,0
471,20,0
472,20,0
473,13,0
474,14,0
475,19,0
476,25,0
477,23,0
478,20,0
479,21,0
480,13,0
481,15,0
482,18,0
483,25,0
484,22,0
485,20,0
486,21,0
487,11,0
488,16,0
489,18,0
490,25,0
491,22,0
492,20,0
493,21,0
494,11,0
495,16,0
496,18,0
497,23,0
498,20,0
499,20,0
500,21,0
501,13,0
502,16,0
503,18,0
504,25,0
505,21,0
506,20,0
507,21,0
508,13,0
509,16,0
510,18,0
511,23,0
512,21,0
513,19,0
514,21,0
515,13,0
516,16,0
517,18,0
518,24,0
519,22,0
520,19,0
521,20,0
522,10,0
523,16,0
524,17,0
525,23,0
526,20,0
527,19,0
528,21,0
529,10,0
530,16,0
531,16,0
532,22,0
533,21,0
534,20,0
535,21,0
536,10,0
537,15,0
538,16,0
539,23,0
540,22,0
541,19,0
542,19,0
543,12,0
544,15,0
545,15,0
546,23,0
547,21,0
548,19,0
549,20,0
550,10,0
551,15,0
552,15,0
553,22,0
554,21,0
555,17,0
556,21,0
557,11,0
558,15,0
559,15,0
560,21,0
561,21,0
562,18,0
563,20,0
564,11,0
565,16,0
566,15,0
567,23,0
568,20,0
569,18,0
570,19,0
571,11,0
572,15,0
573,14,0
574,23,0
575,19,0
576,17,0
577,19,0
578,11,0
579,14,0
580,15,0
581,23,0
582,18,0
583,18,0
584,19,0
585,10,0
586,16,0
587,15,0
588,23,0
589,21,0
590,18,0
591,19,0
592,10,0
593,15,0
594,15,0
595,23,0
596,22,0
597,19,0
598,18,0
599,10,0
600,16,0
601,14,0
602,22,0
603,22,0
604,18,0
605,18,0
606,9,1
607,15,0
608,14,0
609,20,0
610,18,0
611,16,0
612,17,0
613,10,0
614,15,0
615,14,0
616,20,0
617,18,0
618,17,0
619,18,0
620,9,0
621,15,0
622,14,0
623,21,0
624,19,0
625,18,0
626,20,0
627,12,0
628,15,0
629,14,0
630,21,0
631,20,0
632,18,0
633,20,0
634,9,0
635,13,0
636,15,0
637,19,0
638,20,0
639,16,0
640,17,0
641,8,0
642,13,0
643,15,1
644,20,0
645,20,0
646,15,0
647,18,0
648,9,0
649,13,0
650,14,0
651,19,0
652,20,0
653,16,0
654,18,0
655,10,0
656,15,0
657,14,0
658,18,0
659,20,0
660,15,0
661,19,0
662,10,0
663,15,0
664,15,0
665,22,0
666,19,0
667,15,0
668,19,0
669,10,0
670,16,0
671,15,0
672,21,0
673,18,0
674,18,0
675,18,0
676,9,0
677,15,0
678,15,0
679,20,0
680,17,0
681,17,0
682,16,0
683,8,0
684,14,0
685,14,0
686,20,0
687,17,0
688,17,0
689,18,0
690,8,0
691,13,0
692,16,0
693,17,0
694,16,0
695,16,0
696,19,0
697,7,0
698,15,0
699,14,0
700,16,0
701,18,0
702,16,0
703,20,0
704,7,0
705,15,0
706,14,0
707,16,0
708,18,0
709,15,0
710,19,0
711,7,0
712,15,0
713,14,0
714,17,0
715,18,1
716,16,0
717,18,0
718,7,0
719,13,0
720,14,0
721,16,0
722,20,0
723,15,0
724,16,0
725,7,0
726,15,0
727,15,0
728,16,0
729,17,0
730,13,0
731,17,0
732,7,0
733,13,0
734,13,0
735,17,0
736,16,0
737,13,0
738,15,0
739,8,0
740,13,0
741,12,0
742,17,0
743,16,0
744,13,0
745,15,0
746,6,0
747,14,0
748,14,0
749,17,1
750,14,0
751,14,0
752,15,0
753,8,0
754,15,0
755,14,0
756,17,0
757,16,0
758,15,1
759,19,0
760,7,0
761,15,0
762,14,0
763,18,0
764,18,0
765,15,0
766,17,0
767,10,0
768,14,0
769,14,1
770,16,1
771,17,1
772,15,1
773,17,0
774,10,0
775,12,1
776,14,0
777,16,0
778,14,0
779,13,0
780,15,0
781,8,0
782,13,0
783,15,0
784,16,0
785,13,0
786,14,0
787,14,0
788,6,0
789,13,0
790,14,0
791,17,0
792,13,0
793,15,0
794,13,0
795,7,0
796,14,0
797,11,0
798,18,0
799,15,0
800,13,0
801,13,0
802,7,0
803,12,0
804,15,0
805,18,0
806,18,0
807,14,0
808,13,0
809,8,0
810,13,0
811,15,0
812,17,0
813,18,0
814,15,0
815,15,0
816,8,0
817,13,0
818,14,0
819,17,0
820,17,0
821,14,0
822,16,0
823,11,0
824,12,0
825,12,0
826,16,0
827,16,0
828,14,0
829,16,0
830,8,0
831,11,0
832,13,0
833,14,0
834,15,0
835,15,0
836,13,0
837,5,0
838,14,0
839,13,0
840,16,0
841,17,0
842,13,0
843,17,0
844,5,0
845,15,0
846,12,1
847,16,0
848,16,0
849,14,0
850,15,1
851,7,0
852,12,0
853,13,0
854,14,0
855,16,1
856,13,0
857,14,0
858,5,0
859,12,0
860,15,0
861,16,0
862,16,0
863,12,0
864,13,0
865,8,0
866,14,0
867,15,0
868,15,0
869,16,0
870,13,0
871,15,0
872,8,0
873,15,0
874,14,0
875,16,0
876,17,0
877,13,0
878,14,0
879,10,0
880,14,0
881,13,0
882,19,0
883,16,0
884,14,0
885,14,0
886,8,0
887,12,0
888,13,0
889,17,0
890,18,0
891,15,0
892,15,0
893,6,0
894,12,0
895,14,0
896,13,0
897,16,0
898,14,0
899,15,0
900,4,0
901,11,0
902,14,0
903,12,0
904,16,0
905,15,0
906,14,0
907,6,0
908,11,0
909,13,0
910,14,0
911,15,0
912,16,0
913,13,0
914,6,0
915,11,0
916,14,0
917,14,0
918,14,0
919,15,0
920,15,0
921,5,0
922,13,0
923,15,0
924,16,0
925,16,0
926,14,0
927,16,0
928,5,0
929,12,0
930,15,0
931,16,0
932,18,0
933,13,0
934,15,0
935,6,0
936,13,0
937,12,0
938,16,0
939,17,0
940,13,0
941,17,0
942,9,0
943,13,0
944,12,0
945,16,0
946,17,0
947,13,0
948,17,0
949,10,0
950,14,0
951,13,0
952,16,0
953,12,0
954,14,0
955,15,0
956,8,0
957,14,0
958,14,0
959,15,0
960,12,0
961,13,0
962,16,0
963,8,0
964,11,0
965,13,0
966,17,0
967,14,0
968,11,0
969,15,0
970,5,0
971,12,0
972,14,0
973,14,0
974,16,0
975,12,0
976,15,0
977,9,0
978,12,0
979,15,0
980,14,0
981,16,0
982,14,0
983,14,0
984,5,0
985,14,0
986,14,0
987,17,0
988,19,0
989,15,0
990,12,0
991,4,0
992,12,0
993,12,0
994,15,0
995,18,0
996,13,0
997,14,0
998,5,0
999,11,0
1000,12,0
1001,14,0
1002,15,0
1003,13,0
1004,13,0
1005,5,0
1006,13,0
1007,13,0
1008,18,0
1009,15,0
1010,14,0
1011,14,0
1012,8,0
1013,13,0
1014,12,0
1015,17,0
1016,17,0
1017,12,0
1018,13,0
1019,10,0
1020,12,0
1021,12,0
1022,13,0
1023,15,0
1024,12,0
1025,13,0
1026,8,0
1027,11,0
1028,13,0
1029,12,0
1030,16,0
1031,12,0
1032,16,0
1033,8,0
1034,13,0
1035,12,0
1036,13,0
1037,14,0
1038,11,0
1039,15,0
1040,6,0
1041,14,0
1042,12,0
1043,14,0
1044,16,0
1045,11,0
1046,16,0
1047,8,0
1048,15,0
1049,11,0
1050,16,0
1051,18,0
1052,13,0
1053,16,0
1054,8,0
1055,14,0
1056,14,0
1057,17,0
1058,19,0
1059,12,0
1060,13,0
1061,9,0
1062,14,0
1063,14,0
1064,15,0
1065,14,0
1066,14,0
1067,14,0
1068,8,0
1069,12,0
1070,14,0
1071,14,0
1072,16,0
1073,14,0
1074,15,0
1075,7,0
1076,13,0
1077,11,0
1078,12,0
1079,13,0
1080,13,0
1081,15,0
1082,8,0
1083,13,0
1084,15,0
1085,16,0
1086,14,0
1087,13,0
1088,14,0
1089,7,0
1090,14,0
1091,14,0
1092,14,0
1093,16,0
1094,15,0
1095,17,0
1096,6,0
1097,13,0
1098,11,0
1099,15,0
1100,17,0
1101,14,0
1102,16,0
1103,8,0
1104,12,0
1105,12,0
1106,15,0
1107,17,0
1108,14,0
1109,14,0
1110,6,0
1111,11,0
1112,12,0
1113,13,0
1114,17,0
1115,13,0
1116,13,0
1117,7,0
1118,13,0
1119,13,0
1120,14,0
1121,16,0
1122,12,0
1123,13,0
1124,6,0
1125,14,0
1126,13,0
1127,17,0
1128,15,0
1129,13,0
1130,13,0
1131,9,0
1132,16,0
1133,11,0
1134,17,0
1135,14,0
1136,12,0
1137,11,0
1138,8,0
1139,10,0
1140,11,0
1141,13,0
1142,15,0
1143,12,0
1144,11,0
1145,8,0
1146,14,0
1147,12,0
1148,12,0
1149,16,0
1150,13,0
1151,14,0
1152,6,0
1153,13,0
1154,12,0
1155,14,0
1156,17,0
1157,13,0
1158,14,0
1159,9,0
1160,12,0
1161,11,0
1162,13,0
1163,16,0
1164,14,0
1165,13,0
1166,8,0
1167,11,0
1168,10,0
1169,15,0
1170,14,0
1171,14,0
1172,13,0
1173,5,0
1174,11,0
1175,11,0
1176,17,0
1177,16,0
1178,14,0
1179,15,0
1180,4,0
1181,11,0
1182,12,0
1183,18,0
1184,18,0
1185,13,0
1186,16,0
1187,5,0
1188,10,0
1189,13,0
1190,15,0
1191,18,0
1192,13,0
1193,16,0
1194,8,0
1195,11,0
1196,12,0
1197,13,0
1198,16,0
1199,15,0
1200,15,0
1201,7,0
1202,14,0
1203,11,0
1204,11,0
1205,16,0
1206,15,0
1207,15,0
1208,5,0
1209,12,0
1210,11,0
1211,14,0
1212,16,0
1213,15,0
1214,14,0
1215,7,0
1216,12,0
1217,10,0
1218,18,0
1219,16,0
1220,15,0
1221,13,0
1222,7,0
1223,10,0
1224,11,0
1225,16,0
1226,16,0
1227,11,0
1228,14,0
1229,8,0
1230,12,0
1231,11,0
1232,14,0
1233,12,0
1234,12,0
1235,12,0
1236,8,0
1237,12,0
1238,10,0
1239,15,0
1240,13,0
1241,11,0
1242,13,0
1243,9,0
1244,11,0
1245,11,0
1246,12,0
1247,14,0
1248,13,0
1249,14,0
1250,6,0
1251,14,0
1252,13,0
1253,11,0
1254,13,0
1255,11,0
1256,14,0
1257,8,0
1258,13,0
1259,15,0
1260,16,0
1261,16,0
1262,12,0
1263,15,0
1264,8,0
1265,12,0
1266,13,0
1267,15,0
1268,17,0
1269,12,0
1270,15,0
1271,8,0
1272,11,0
1273,9,0
1274,13,0
1275,17,0
1276,13,0
1277,13,0
1278,5,0
1279,9,0
1280,9,0
1281,12,0
1282,16,0
1283,13,0
1284,13,0
1285,5,0
1286,12,0
1287,11,0
1288,14,0
1289,13,0
1290,13,0
1291,14,0
1292,6,0
1293,12,0
1294,11,0
1295,15,0
1296,14,0
1297,11,0
1298,13,0
1299,6,0
1300,11,0
1301,9,0
1302,16,0
1303,16,0
1304,16,0
1305,14,0
1306,7,0
1307,9,0
1308,12,0
1309,16,0
1310,15,0
1311,15,0
1312,16,0
1313,7,0
1314,11,0
1315,11,0
1316,15,0
1317,16,0
1318,14,0
1319,18,0
1320,7,0
1321,11,0
1322,11,0
1323,14,0
1324,16,0
1325,11,0
1326,18,0
1327,8,0
1328,10,0
1329,10,0
1330,12,0
1331,15,0
1332,12,0
1333,14,0
1334,8,0
1335,12,0
1336,12,0
1337,12,0
1338,13,0
1339,12,0
1340,12,0
1341,7,0
1342,11,0
1343,10,0
1344,15,0
1345,12,0
1346,10,0
1347,13,0
1348,5,0
1349,9,1
1350,11,0
1351,14,0
1352,15,0
1353,9,2
1354,12,0
1355,7,0
1356,10,0
1357,10,0
1358,15,0
1359,15,0
1360,9,0
1361,11,0
1362,7,0
1363,8,0
1364,12,0
1365,15,0
1366,16,0
1367,11,0
1368,10,0
1369,6,0
1370,12,0
1371,14,0
1372,15,0
1373,16,0
1374,12,0
1375,12,0
1376,6,0
1377,11,0
1378,12,0
1379,15,0
1380,14,0
1381,12,0
1382,16,0
1383,8,0
1384,9,0
1385,10,0
1386,18,0
1387,15,0
1388,13,0
1389,14,0
1390,6,0
1391,12,0
1392,11,0
1393,14,0
1394,16,0
1395,12,1
1396,14,0
1397,6,1
1398,10,0
1399,12,0
1400,14,0
1401,15,0
1402,13,0
1403,14,1
1404,6,0
1405,12,0
1406,12,0
1407,13,0
1408,16,0
1409,15,0
1410,12,0
1411,7,0
1412,9,0
1413,9,0
1414,10,0
1415,15,0
1416,14,0
1417,13,0
1418,7,0
1419,10,0
1420,10,0
1421,10,0
1422,13,0
1423,12,0
1424,11,0
1425,8,0
1426,12,0
1427,11,0
1428,17,0
1429,16,0
1430,12,0
1431,16,0
1432,7,0
1433,12,0
1434,12,0
1435,17,0
1436,20,0
1437,11,0
1438,13,0
1439,8,0
